# jacoco-method-filter — Rules Template (Scala / sbt)
# [jmf:2.1.0]
#
# Syntax reference, pitfalls, examples, and workflows: docs/rules-reference.md
#
# ─────────────────────────────────────────────────────────────────────────────
# HOW TO USE
# ─────────────────────────────────────────────────────────────────────────────
#
# 1) Review the GLOBAL RULES below — they cover compiler-generated boilerplate.
# 2) Add project-specific patterns in the PROJECT RULES section.
# 3) Keep rules narrow; add id: labels so logs are readable.
#    Every rule must have an id:<label>. Unlabelled rules emit a [warn] at load
#    time. CLI users: pass --strict to enforce id: as a hard CI requirement.
#    (sbt/Maven plugins do not yet expose --strict as a configuration key.)
# 4) Use --verify mode to confirm rules match before committing.
#
# ─────────────────────────────────────────────────────────────────────────────
# GLOBALS RULES
# ─────────────────────────────────────────────────────────────────────────────
# Global rules match ALL packages. Verify they do not suppress real logic.
# See docs/rules-reference.md#global-rule-safety-warning for details.

# Scala case class helpers
*#canEqual(*)                                           id:case-canequal
*#equals(*)                                             id:case-equals
*#apply(*)                                              id:case-apply
*#unapply(*)                                            id:case-unapply
*#hashCode(*)                                           id:case-hashcode
*#copy(*)                                               id:case-copy
# Subsumed by gen-defaults below; kept for clarity. Safe to remove if gen-defaults is enabled.
*#copy$default$*(*)                                     id:case-copy-defaults
*#productElement()                                      id:case-prod-element
*#productArity()                                        id:case-prod-arity
*#productPrefix()                                       id:case-prod-prefix
*#productIterator()                                     id:case-prod-iterator
*#tupled()                                              id:case-tupled
*#curried()                                             id:case-curried
*#toString()                                            id:case-tostring
# Scala 2.13+ case class boilerplate — safe to enable; no-op in 2.11/2.12
*#productElementName(*)                                 id:case-prod-element-name
*#productElementNames()                                 id:case-prod-element-names
# WARNING: may collide with domain methods named `name` — rescue with + include rule if needed
*#name()                                                id:case-name
# WARNING: may collide with domain methods named `groups` — rescue with + include rule if needed
*#groups()                                              id:case-groups
# WARNING: may collide with domain methods named `optionalAttributes` — rescue with + include rule if needed
*#optionalAttributes()                                  id:case-optionalAttributes

# Companion objects, constructors, and static definitions
*$#<init>(*)                                            id:gen-ctor
*$#<clinit>()                                           id:gen-clinit

# Companion objects and defaults
*$*#apply(*)                                            id:comp-apply
*$*#unapply(*)                                          id:comp-unapply
*$*#toString(*)                                         id:comp-tostring
*$*#readResolve(*)                                      id:comp-readresolve

# Java serialization hook — compiler-generated on the case class itself (not the companion)
# Body is a single expression returning a serialization proxy; no project logic.
# WARNING: if a class overrides writeReplace with custom logic, rescue with + include rule.
*#writeReplace(*)                                       id:case-writereplace

# anonymous class created by a macro expansion
*$macro$*#$anonfun$inst$macro$*                         id:macro-inst
*$macro$*#inst$macro$*                                  id:macro-inst

# lambda
*#*  synthetic name-contains:$anonfun$                  id:scala-anonfun

# Lazy val compute — compiler-generated synchronization wrapper
# Scala compiles `lazy val foo = expr` into an accessor + a `foo$lzycompute()` method.
# The $lzycompute method body IS the lazy initializer (expr). If the initializer contains
# real business logic, filtering this method hides it. Only enable when the lazy val is a
# trivial constant, a boundary call not unit-testable, or an already-tested computation.
# Rescue any lazy vals with real logic via + include rules.
# DISABLED — enable with + include rules to rescue lazy vals whose initializer has real logic
*#*$lzycompute(*)                                      id:scala-lzycompute

# Lambda serialization helper — compiler-generated private static method
# Emitted by scalac/javac to support SerializedLambda deserialization.
# NOT marked ACC_SYNTHETIC (unlike $anonfun$*), so the synthetic flag does not catch it.
# Body contains only a series of instanceof/handle comparisons — no project logic.
*#$deserializeLambda$(*)                                id:scala-deser-lambda

# Value class companion extension bridges — compiler-generated identity operations
# When a value class (AnyVal) is used in a boxed context, the Scala compiler emits
# these *$extension methods on the companion object. Each is a single-expression
# delegate to the unboxed static method; no project logic is present.
*#hashCode$extension(*)                                 id:valclass-hashcode-ext
*#equals$extension(*)                                   id:valclass-equals-ext
*#toString$extension(*)                                 id:valclass-tostring-ext
*#canEqual$extension(*)                                 id:valclass-canequal-ext
*#productIterator$extension(*)                          id:valclass-proditer-ext
*#productElement$extension(*)                           id:valclass-prodelem-ext
*#productArity$extension(*)                             id:valclass-prodarity-ext
*#productPrefix$extension(*)                            id:valclass-prodprefix-ext
*#copy$extension(*)                                     id:valclass-copy-ext
*#copy$default$*$extension(*)                           id:valclass-copydef-ext

# Function1 trait mixin delegates — single-call forwarders to scala.Function1
# These arise when a class mixes in Function1. Each is a one-liner forwarding to
# the trait default. Rarely contain project logic.
# CAUTION: if your code defines andThen/compose with custom logic in a non-Function1
# class, rescue those methods with + include rules.
*#andThen(*)                                            id:fn1-andthen
*#compose(*)                                            id:fn1-compose

# Default parameter accessors — compiler-generated constant-returning methods
# The Scala compiler emits a $default$N method for every parameter with a default
# value. Each method body returns the constant default expression; no logic.
# This rule supersedes `case-copy-defaults` above; both are safe to keep active.
*#*$default$*(*)                                        id:gen-defaults

# ─────────────────────────────────────────────────────────────────────────────
# INCLUDE RULES (rescue methods from broad exclusions above)
# ─────────────────────────────────────────────────────────────────────────────
# Prefix a rule with "+" to rescue a method. Include always wins over exclude.
#
# RESCUE: Domain factory/accessor methods that collide with broad *#apply(*) rule
# These are real domain methods with business logic, not case-class helpers.
+*Params#apply(*)                                        id:keep-params-apply
+*QueryResultRow#apply(*)                               id:keep-queryresult-accessors
+*QueryResultRow$#apply(*)                              id:keep-queryresult-factory
+*DBConnection$#apply(*)                                id:keep-dbconn-apply
+*DBFunction$#apply(*)                                  id:keep-dbfunction-apply
+*MapBasedNaming$#apply(*)                              id:keep-naming-transform

# ─────────────────────────────────────────────────────────────────────────────
# PROJECT RULES
# ─────────────────────────────────────────────────────────────────────────────
# Deprecated single-call delegates: setParamNull / addNull instance methods
# Each method body is a single call to the non-deprecated replacement.
# A unit test would only re-test the replacement method; no assurance is added.
# Note: Params$ companion factory addNull methods are NOT filtered — they contain logic.
# *#setParamNull(*)                                       id:balta-deprecated-setnull
# *Params$NamedParams#addNull(*)                           id:balta-deprecated-addnull-named
# *Params$OrderedParams#addNull(*)                         id:balta-deprecated-addnull-ordered
# *DBTestSuite#addNull(*)                                  id:balta-deprecated-addnull-suite

# One-liner factory wrappers in DBTestSuite
# Each method is a single constructor call delegating to DBTable / DBFunction with no logic of its own.
# *DBTestSuite#table(*)                                    id:balta-factory-table
# *DBTestSuite#function(*)                                 id:balta-factory-function

# Trivial implicit conversion: DBConnection → JDBC Connection
# Entire body returns in.connection; no branching or transformation; a test would only assert identity.
# *DBConnection$#dbConnectionToJdbcConnection(*)           id:balta-implicit-dbconn

# columnLabel: String overloads in QueryResultRow — pure label-resolution delegates
# Each overload resolves the column label to an index via columnNumber(label) then forwards to the
# Int-based overload. The Int-based overloads hold the extraction logic and are covered by integration tests.
# apply(String) and the 2-param getAs(String, transformer) follow the same delegation pattern.
# NOTE: JMF descriptors must use JVM format — (Ljava/lang/String;)* not (java.lang.String).
# *QueryResultRow#get*(Ljava/lang/String;)*                id:balta-colname-getter
# *QueryResultRow#getAs(Ljava/lang/String;Lscala/Function1;)* id:balta-colname-getas-transformer
# *QueryResultRow#apply(Ljava/lang/String;)*               id:balta-colname-apply

# QueryResult#noMore — trivial negation of hasNext
# Body is exactly `!hasNext`; testing it adds no assurance beyond the hasNext unit tests.
# *QueryResult#noMore()                                    id:balta-nomore

# QueryResult#resultSetMetaData — implicit field accessor (public val)
# Scala compiles a public val to a 0-arg getter that returns the backing field.
# No logic; a test would only assert identity of what was passed to the constructor.
# *QueryResult#resultSetMetaData()                         id:balta-resultsetmetadata-accessor

# QueryResult#columnCount — public val backed by metaData.getColumnCount
# Scala val getter; no logic.
# *QueryResult#columnCount()                               id:balta-columncount-accessor

# QueryResultRow field accessors and single-call getters
# *QueryResultRow#rowNumber()                              id:balta-row-rownumber
# *QueryResultRow#columnCount()                            id:balta-row-columncount
# NOTE: JMF descriptors must use JVM format.  (I)* matches single-int-param overloads.
# *QueryResultRow#apply(I)*                                id:balta-row-apply-int
# *QueryResultRow#getObject(I)*                            id:balta-row-getobject-int
